actual,predicted
science_math_and_technology,science_math_and_technology
home_and_hobbies,home_and_hobbies
software,software
software,software
software,software
politics,politics
politics,politics
science_math_and_technology,science_math_and_technology
software,software
entertainment,entertainment
home_and_hobbies,home_and_hobbies
finance_and_business,finance_and_business
transportation,transportation
education_and_jobs,education_and_jobs
history_and_geography,science_math_and_technology
travel_and_tourism,travel_and_tourism
finance_and_business,finance_and_business
education_and_jobs,education_and_jobs
food_and_dining,food_and_dining
education_and_jobs,education_and_jobs
entertainment,entertainment
software,software
literature,literature
politics,politics
transportation,transportation
science_math_and_technology,science_math_and_technology
politics,politics
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
art_and_design,history_and_geography
politics,politics
science_math_and_technology,science_math_and_technology
transportation,transportation
entertainment,entertainment
science_math_and_technology,science_math_and_technology
science_math_and_technology,science_math_and_technology
sports_and_fitness,sports_and_fitness
software_development,software_development
politics,politics
education_and_jobs,education_and_jobs
crime_and_law,crime_and_law
software_development,software_development
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
entertainment,entertainment
software,software
health,health
finance_and_business,finance_and_business
entertainment,entertainment
sports_and_fitness,sports_and_fitness
entertainment,entertainment
politics,politics
sports_and_fitness,sports_and_fitness
politics,politics
transportation,transportation
software_development,software
finance_and_business,finance_and_business
finance_and_business,finance_and_business
transportation,transportation
religion,religion
sports_and_fitness,sports_and_fitness
sports_and_fitness,sports_and_fitness
software_development,software_development
finance_and_business,finance_and_business
finance_and_business,finance_and_business
finance_and_business,finance_and_business
transportation,transportation
politics,politics
education_and_jobs,education_and_jobs
software_development,software_development
science_math_and_technology,science_math_and_technology
finance_and_business,finance_and_business
finance_and_business,finance_and_business
finance_and_business,finance_and_business
science_math_and_technology,science_math_and_technology
crime_and_law,crime_and_law
art_and_design,science_math_and_technology
electronics_and_hardare,electronics_and_hardare
crime_and_law,crime_and_law
science_math_and_technology,science_math_and_technology
history_and_geography,history_and_geography
crime_and_law,crime_and_law
entertainment,entertainment
science_math_and_technology,science_math_and_technology
politics,politics
software,software
science_math_and_technology,science_math_and_technology
politics,entertainment
transportation,transportation
sports_and_fitness,education_and_jobs
finance_and_business,finance_and_business
crime_and_law,crime_and_law
science_math_and_technology,science_math_and_technology
crime_and_law,crime_and_law
software_development,software_development
politics,food_and_dining
software,software
finance_and_business,finance_and_business
home_and_hobbies,home_and_hobbies
transportation,transportation
finance_and_business,finance_and_business
science_math_and_technology,science_math_and_technology
social_life,social_life
crime_and_law,crime_and_law
religion,religion
crime_and_law,crime_and_law
electronics_and_hardare,electronics_and_hardare
games,literature
home_and_hobbies,home_and_hobbies
finance_and_business,finance_and_business
education_and_jobs,education_and_jobs
health,health
software_development,software_development
finance_and_business,finance_and_business
history_and_geography,history_and_geography
transportation,transportation
crime_and_law,crime_and_law
food_and_dining,food_and_dining
sports_and_fitness,sports_and_fitness
science_math_and_technology,science_math_and_technology
home_and_hobbies,home_and_hobbies
software,software
electronics_and_hardare,software_development
crime_and_law,crime_and_law
entertainment,entertainment
education_and_jobs,education_and_jobs
software,software
sports_and_fitness,sports_and_fitness
finance_and_business,finance_and_business
politics,politics
science_math_and_technology,science_math_and_technology
finance_and_business,finance_and_business
religion,religion
entertainment,entertainment
finance_and_business,finance_and_business
finance_and_business,finance_and_business
home_and_hobbies,home_and_hobbies
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
transportation,transportation
crime_and_law,crime_and_law
transportation,transportation
